"Offense","Defense","Home","Away","Offense Score","Defense Score","Period","Clock Minutes","Clock Seconds","Offense Timeouts","Defense Timeouts","Yards To Goal","Down","Distance","Scoring","Yards Gained","Play Type"
"Army","UL Monroe","UL Monroe","Army","0","0","1","15","0","3","3","65","0","0","false","0","Kickoff"
"UL Monroe","Army","UL Monroe","Army","0","0","1","15","0","3","3","75","1","10","false","-7","Fumble Recovery (Own)"
"UL Monroe","Army","UL Monroe","Army","0","0","1","15","0","3","3","84","2","19","false","4","Pass Reception"
"UL Monroe","Army","UL Monroe","Army","0","0","1","15","0","3","3","80","3","15","false","11","Pass Reception"
"UL Monroe","Army","UL Monroe","Army","0","0","1","14","0","3","3","69","4","4","false","0","Punt"
"Army","UL Monroe","UL Monroe","Army","0","0","1","14","0","3","3","79","1","10","false","4","Rush"
"Army","UL Monroe","UL Monroe","Army","0","0","1","14","0","3","3","75","2","6","false","0","Rush"
"Army","UL Monroe","UL Monroe","Army","0","0","1","14","0","3","3","75","3","6","false","53","Pass Reception"
"Army","UL Monroe","UL Monroe","Army","0","0","1","14","0","3","3","22","1","10","false","7","Rush"
"Army","UL Monroe","UL Monroe","Army","0","0","1","14","0","3","3","15","2","3","false","0","Rush"
"Army","UL Monroe","UL Monroe","Army","0","0","1","14","0","3","3","15","3","3","false","4","Rush"
"Army","UL Monroe","UL Monroe","Army","0","0","1","14","0","3","3","11","1","10","false","5","Penalty"
"Army","UL Monroe","UL Monroe","Army","0","0","1","9","11","3","3","6","1","5","false","-11","Sack"
"UL Monroe","Army","UL Monroe","Army","0","0","1","9","4","3","3","83","1","10","false","5","Rush"
"UL Monroe","Army","UL Monroe","Army","0","0","1","9","4","3","3","78","2","5","false","5","Rush"
"UL Monroe","Army","UL Monroe","Army","0","0","1","9","4","3","3","73","1","10","false","5","Rush"
"UL Monroe","Army","UL Monroe","Army","0","0","1","9","4","3","3","68","2","5","false","0","Rush"
"UL Monroe","Army","UL Monroe","Army","0","0","1","9","4","3","3","68","3","5","false","0","Pass Incompletion"
"UL Monroe","Army","UL Monroe","Army","0","0","1","8","0","3","3","68","4","5","false","0","Punt"
"Army","UL Monroe","UL Monroe","Army","0","0","1","8","0","3","2","67","1","10","false","0","Timeout"
"Army","UL Monroe","UL Monroe","Army","0","0","1","8","0","3","2","67","1","10","false","4","Rush"
"Army","UL Monroe","UL Monroe","Army","0","0","1","8","0","3","2","63","2","6","false","3","Rush"
"Army","UL Monroe","UL Monroe","Army","0","0","1","8","0","3","2","60","3","3","false","5","Rush"
"Army","UL Monroe","UL Monroe","Army","0","0","1","8","0","3","2","55","1","10","false","4","Rush"
"Army","UL Monroe","UL Monroe","Army","0","0","1","8","0","3","2","51","2","6","false","16","Pass Reception"
"Army","UL Monroe","UL Monroe","Army","0","0","1","8","0","3","2","35","1","10","false","3","Fumble Recovery (Own)"
"Army","UL Monroe","UL Monroe","Army","0","0","1","8","0","3","2","32","2","7","false","12","Rush"
"Army","UL Monroe","UL Monroe","Army","0","0","1","2","30","3","2","20","1","10","false","2","Rush"
"Army","UL Monroe","UL Monroe","Army","0","0","1","2","30","3","2","18","2","8","false","3","Rush"
"Army","UL Monroe","UL Monroe","Army","0","0","1","2","30","3","2","15","3","5","false","-5","Penalty"
"Army","UL Monroe","UL Monroe","Army","0","0","1","2","30","3","2","20","3","10","false","0","Pass Incompletion"
"Army","UL Monroe","UL Monroe","Army","0","0","1","0","0","3","2","20","4","10","false","37","Field Goal Missed"
"Army","UL Monroe","UL Monroe","Army","0","0","1","0","0","3","2","20","0","10","false","0","End Period"
"UL Monroe","Army","UL Monroe","Army","0","0","2","15","0","2","3","80","1","10","false","5","Rush"
"UL Monroe","Army","UL Monroe","Army","0","0","2","15","0","2","3","75","2","5","false","-2","Rush"
"UL Monroe","Army","UL Monroe","Army","0","0","2","15","0","2","3","77","3","7","false","9","Pass Reception"
"UL Monroe","Army","UL Monroe","Army","0","0","2","15","0","2","3","68","1","10","false","13","Pass Reception"
"UL Monroe","Army","UL Monroe","Army","0","0","2","15","0","2","3","55","1","10","false","5","Pass Reception"
"UL Monroe","Army","UL Monroe","Army","0","0","2","15","0","2","3","50","2","5","false","3","Pass Reception"
"UL Monroe","Army","UL Monroe","Army","0","0","2","15","0","2","3","47","3","2","false","4","Pass Reception"
